Ref Des,Mid X (mm),Mid Y (mm),Rotation,Comment,Package
3V3,30,15,0,TPTP20R,TP20R
BOOT_BUTTON,24,107.5,180,BUTTON_CUSYOMV1,MYBUTTON
C1,158.91,6.21,270,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C10,69.8,107.5,270, 100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C10_SUPERCAP,103,50,270,CPH3225A,CAPCP3225X100N
C1_BAT,137,41,270,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT1,123,38,180,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT2,125,51,0,4.7uF,EAGLE-LTSPICE_C0402
C2,160.48,6.24,270,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2_BAT,134,53,270,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C3,133,40,90,100uF TANT,RCL_CT3528
C4,97.34,37.71,90,4.7uF/25V,ESP32_WROVER_EAGLE-LTSPICE_C0402
C4_USB,157.61,52.01,90,100nF,EAGLE-LTSPICE_C0402
C5,53.89,107.39,270,1uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C5_USB,147.02,49.61,90,4.7uF,EAGLE-LTSPICE_C0402
C6,29.14,107.48,270,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,93.52,30.2,180,10uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C8,100,50,270,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C9,10.42,100.58,270,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
CHANGE_BUTTON,64,107.5,180,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,121,51,270,,ADAFRUIT_CHIP-LED0603
C_DELAY,54.19,98.79,270,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
D1,154.68,49.79,0,USBLC6-2SC6Y,SOT95P280X145-6N
D10,42.66,37.91,90,PGB1010603MR,DIOC1608X36N
D11,34.37,46.03,90,PGB1010603MR,DIOC1608X36N
D12,12.7,98.33,0,PGB1010603MR,DIOC1608X36N
D2,122,41,270,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,93.64,32.59,0,MBR0530,SOD3716X135N
D4,92.03,37.14,180,MBR0530,SOD3716X135N
D5,86.8,41.04,180,MBR0530,SOD3716X135N
D6,79.91,17.67,0,PGB1010603MR,DIOC1608X36N
D7,95.19,64.22,0,SD0805S020S1R0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,48.66,37.91,90,PGB1010603MR,DIOC1608X36N
D9,46.66,37.91,90,PGB1010603MR,DIOC1608X36N
EPD_3V3,36.64,15.4,0,TPTP20R,TP20R
EPD_3V3_C,21.36,5.06,0,TPTP20R,TP20R
EPD_BUSY,18.73,14.98,0,TPTP20R,TP20R
EPD_C1,82.58,18.01,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,97.41,21.41,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,76.02,12.91,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,77.48,13.03,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,84.57,18.16,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,87.71,21.41,90,0.1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C6,89.9,21.34,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,91.71,21.31,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,93.48,21.08,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,95.4,21.43,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_CS,32.52,9.82,0,TPTP20R,TP20R
EPD_DC,5.02,5.28,0,TPTP20R,TP20R
EPD_RST,9.6,3.61,0,TPTP20R,TP20R
GND,24.8,20.76,0,TPTP20R,TP20R
GND.,19.84,20.76,0,TPTP20R,TP20R
IC1,50,98.71,0,BD5229G-TR,SOT95P280X125-5N
IC4,128,41,0,XC6220A331MR-G,SOT95P280X120-5N
INT_RTC,29.86,2.99,0,TPTP20R,TP20R
J1,90.87,13.65,0,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J2,165.9,54.29,90,,SAMACSYS_PARTS_USB4110GFA
J3,166.35,19.3,90,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J4,9.13,88.03,270,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
L1,86.7,36.2,270,68uH,IND_4828-WE-TPC_WRE
MCP73831,130,50,90,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
MISO,2.7,10,0,TPTP20R,TP20R
MOSI,8.19,10.23,0,TPTP20R,TP20R
PFMF.050.1,154.78,39.11,180,,ESP32C6_VARISTOR_CT/CN1812
Q1,136,47.05,0,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,84.86,29.69,270,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,67.61,18.51,90,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,20,42,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,48.66,33.91,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,125,49,0,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH,155.55,6.23,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH1,102.64,60.99,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,120,41,90,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,66.61,7.76,180,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH,157.47,6.21,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH1,95,46,180,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,155.27,44.75,180,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,155.21,46.5,0,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,129,46,270,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,78.3,9.17,180,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,75.14,4,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,79.14,27.43,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,42.66,33.91,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,31.35,46.06,270,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,6.66,100.45,270,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,46.66,33.91,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,49,107.5,180,RESET_BUTTON,MYBUTTON
RX,9.89,22.71,0,TPTP20R,TP20R
R_BOOT,18.82,107.43,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,95.9,61.52,180,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,58.83,107.42,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,81.52,30.1,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,43.33,107.28,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SCK,13.11,8.87,0,TPTP20R,TP20R
SENSOR2,158.48,11.15,90,BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,71.35,5.06,180,,SJ
TX,6.21,22.72,0,TPTP20R,TP20R
U1,38.2,54,0,W25Q512JVEIQ,SON127P600X800X80-9N
U2,16.76,54,90,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,92,54,270,DS3231SN#,SOIC127P1032X265-16N
U4,139,53,0,MAX17048G+T10,SON50P200X200X80-9N
VBAT,24.69,25.13,0,TPTP20R,TP20R
VBUS,24.2,8.32,0,TPTP20R,TP20R
